Branch,City,Customer type,Gender,Health and beauty,Electronic accessories,Home and lifestyle,Sports and travel,Food and beverages,Fashion accessories,Unit price,Quantity,Tax 5%,Total,Payment,cogs,Rating
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,30,6,16,196,Cash,180,high
C,Naypyitaw,Member,Male,Yes,No,No,No,No,No,18,7,10,136,Cash,126,medium
A,Yangon,Member,Male,No,No,No,No,Yes,No,15,9,13,148,Ewallet,135,medium
C,Naypyitaw,Member,Female,No,Yes,No,No,No,No,67,9,13,616,Credit card,603,high
B,Mandalay,Normal,Male,No,No,Yes,No,No,No,37,4,10,158,Ewallet,148,medium
A,Yangon,Member,Female,Yes,No,No,No,No,No,59,5,20,315,Credit card,295,low
A,Yangon,Normal,Male,No,No,No,No,Yes,No,64,7,15,463,Cash,448,high
C,Naypyitaw,Normal,Female,Yes,No,No,No,No,No,44,2,12,100,Ewallet,88,medium
C,Naypyitaw,Member,Female,No,No,Yes,No,No,No,27,4,17,125,Cash,108,high
C,Naypyitaw,Normal,Male,Yes,No,No,No,No,No,27,10,12,282,Credit card,270,high
B,Mandalay,Normal,Female,Yes,No,No,No,No,No,22,5,13,123,Credit card,110,medium
A,Yangon,Member,Female,No,No,No,No,Yes,No,24,2,15,63,Ewallet,48,medium
B,Mandalay,Normal,Female,No,No,Yes,No,No,No,79,10,17,807,Credit card,790,low
B,Mandalay,Member,Female,No,No,No,No,Yes,No,26,3,10,88,Credit card,78,medium
C,Naypyitaw,Normal,Female,No,Yes,No,No,No,No,20,4,12,92,Ewallet,80,high
A,Yangon,Normal,Female,No,No,Yes,No,No,No,88,8,15,719,Cash,704,medium
A,Yangon,Member,Male,No,No,No,No,No,Yes,37,8,14,310,Ewallet,296,high
A,Yangon,Member,Female,No,No,No,No,Yes,No,51,3,13,166,Cash,153,medium
C,Naypyitaw,Normal,Female,No,Yes,No,No,No,No,67,6,12,414,Cash,402,low
C,Naypyitaw,Member,Male,No,No,No,Yes,No,No,37,1,14,51,Credit card,37,high
A,Yangon,Normal,Female,No,No,No,No,No,Yes,54,4,15,231,Cash,216,medium
B,Mandalay,Normal,Male,No,No,Yes,No,No,No,31,3,13,106,Ewallet,93,high
B,Mandalay,Member,Female,No,Yes,No,No,No,No,21,3,15,78,Ewallet,63,medium
C,Naypyitaw,Member,Female,No,No,Yes,No,No,No,21,9,11,200,Credit card,189,medium
B,Mandalay,Normal,Female,No,No,Yes,No,No,No,47,6,10,292,Cash,282,medium
C,Naypyitaw,Member,Female,No,No,Yes,No,No,No,10,2,11,31,Credit card,20,medium
C,Naypyitaw,Normal,Female,No,No,No,Yes,No,No,88,7,18,634,Credit card,616,medium
C,Naypyitaw,Member,Female,No,No,No,Yes,No,No,83,6,15,513,Ewallet,498,medium
B,Mandalay,Normal,Female,No,Yes,No,No,No,No,69,4,13,289,Ewallet,276,high
B,Mandalay,Member,Male,No,No,No,Yes,No,No,79,1,17,96,Credit card,79,medium
A,Yangon,Member,Female,Yes,No,No,No,No,No,65,9,15,600,Credit card,585,medium
B,Mandalay,Normal,Female,No,Yes,No,No,No,No,32,9,18,306,Credit card,288,high
B,Mandalay,Normal,Male,No,No,No,Yes,No,No,18,2,20,56,Ewallet,36,medium
B,Mandalay,Normal,Male,No,No,Yes,No,No,No,34,6,11,215,Ewallet,204,medium
C,Naypyitaw,Member,Female,No,No,No,No,No,Yes,29,2,10,68,Credit card,58,high
A,Yangon,Normal,Female,No,No,No,No,Yes,No,43,10,16,446,Ewallet,430,medium
C,Naypyitaw,Normal,Male,Yes,No,No,No,No,No,85,7,17,612,Ewallet,595,high
B,Mandalay,Normal,Female,No,No,Yes,No,No,No,42,6,11,263,Ewallet,252,high
C,Naypyitaw,Member,Male,No,No,Yes,No,No,No,27,3,10,91,Ewallet,81,medium
C,Naypyitaw,Normal,Female,Yes,No,No,No,No,No,49,7,15,358,Ewallet,343,high
A,Yangon,Normal,Female,No,No,No,Yes,No,No,65,5,17,342,Cash,325,medium
A,Yangon,Member,Female,Yes,No,No,No,No,No,89,3,13,280,Cash,267,low
C,Naypyitaw,Normal,Female,No,No,No,No,Yes,No,25,6,18,168,Ewallet,150,medium
A,Yangon,Normal,Male,No,No,No,No,Yes,No,73,4,13,305,Ewallet,292,medium
C,Naypyitaw,Member,Male,No,No,No,No,No,Yes,58,9,18,540,Cash,522,medium
A,Yangon,Normal,Female,No,No,Yes,No,No,No,70,10,16,716,Ewallet,700,medium
A,Yangon,Normal,Male,Yes,No,No,No,No,No,37,5,17,202,Credit card,185,medium
A,Yangon,Member,Male,Yes,No,No,No,No,No,86,7,16,618,Cash,602,low
A,Yangon,Normal,Female,No,Yes,No,No,No,No,46,7,19,341,Credit card,322,medium
C,Naypyitaw,Member,Male,No,Yes,No,No,No,No,26,2,13,65,Credit card,52,medium
B,Mandalay,Member,Male,No,No,No,No,No,Yes,53,1,11,64,Ewallet,53,medium
C,Naypyitaw,Member,Male,No,No,Yes,No,No,No,50,5,11,261,Ewallet,250,high
B,Mandalay,Normal,Female,No,No,No,No,Yes,No,90,8,16,736,Ewallet,720,high
B,Mandalay,Member,Male,Yes,No,No,No,No,No,70,3,20,230,Ewallet,210,high
B,Mandalay,Member,Female,No,No,Yes,No,No,No,36,3,16,124,Ewallet,108,medium
B,Mandalay,Member,Female,No,No,No,No,Yes,No,78,4,16,328,Ewallet,312,high
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,44,4,13,189,Cash,176,high
B,Mandalay,Member,Male,No,No,Yes,No,No,No,33,6,10,208,Cash,198,medium
A,Yangon,Normal,Female,No,No,No,No,No,Yes,34,7,17,255,Cash,238,medium
C,Naypyitaw,Member,Male,No,No,No,No,Yes,No,89,9,20,821,Cash,801,medium
B,Mandalay,Normal,Male,No,Yes,No,No,No,No,53,6,15,333,Cash,318,medium
C,Naypyitaw,Normal,Female,No,No,Yes,No,No,No,62,10,11,631,Cash,620,high
A,Yangon,Member,Female,No,No,No,No,Yes,No,82,9,20,758,Cash,738,high
C,Naypyitaw,Member,Male,No,No,No,No,No,Yes,41,1,12,53,Cash,41,high
A,Yangon,Member,Male,No,Yes,No,No,No,No,40,2,10,90,Cash,80,high
A,Yangon,Normal,Female,No,No,No,No,No,Yes,43,1,12,55,Credit card,43,medium
C,Naypyitaw,Member,Male,No,Yes,No,No,No,No,11,3,14,47,Cash,33,medium
B,Mandalay,Normal,Male,No,No,No,No,Yes,No,67,2,17,151,Credit card,134,medium
B,Mandalay,Normal,Female,No,Yes,No,No,No,No,78,2,19,175,Credit card,156,medium
A,Yangon,Normal,Female,No,No,Yes,No,No,No,17,9,17,170,Ewallet,153,medium
A,Yangon,Member,Male,No,No,Yes,No,No,No,56,3,17,185,Credit card,168,high
A,Yangon,Normal,Female,Yes,No,No,No,No,No,54,3,14,176,Cash,162,high
B,Mandalay,Member,Female,No,Yes,No,No,No,No,62,5,20,330,Credit card,310,high
B,Mandalay,Member,Female,No,No,No,No,Yes,No,44,10,16,456,Credit card,440,high
B,Mandalay,Member,Male,No,No,Yes,No,No,No,28,7,17,213,Ewallet,196,medium
B,Mandalay,Normal,Male,No,Yes,No,No,No,No,88,7,16,632,Cash,616,medium
A,Yangon,Normal,Male,No,No,Yes,No,No,No,38,3,19,133,Cash,114,medium
C,Naypyitaw,Normal,Male,No,No,No,No,No,Yes,31,2,10,72,Cash,62,high
B,Mandalay,Member,Male,No,No,No,No,No,Yes,72,2,10,154,Credit card,144,medium
A,Yangon,Normal,Female,No,No,No,No,Yes,No,38,4,12,164,Cash,152,high
B,Mandalay,Member,Male,No,No,No,No,Yes,No,58,6,16,364,Ewallet,348,medium
B,Mandalay,Normal,Female,No,Yes,No,No,No,No,53,1,13,66,Credit card,53,medium
B,Mandalay,Normal,Female,No,No,No,No,Yes,No,43,1,13,56,Credit card,43,medium
C,Naypyitaw,Member,Male,No,No,No,No,Yes,No,77,4,19,327,Cash,308,high
A,Yangon,Normal,Male,Yes,No,No,No,No,No,75,4,17,317,Cash,300,high
A,Yangon,Member,Female,No,No,No,Yes,No,No,22,9,19,217,Ewallet,198,medium
C,Naypyitaw,Normal,Male,Yes,No,No,No,No,No,11,7,12,89,Cash,77,medium
C,Naypyitaw,Normal,Male,No,Yes,No,No,No,No,87,7,19,628,Cash,609,medium
B,Mandalay,Normal,Female,No,No,No,No,No,Yes,62,5,13,323,Ewallet,310,high
B,Mandalay,Normal,Female,Yes,No,No,No,No,No,10,2,17,37,Ewallet,20,low
B,Mandalay,Member,Male,Yes,No,No,No,No,No,78,8,11,635,Credit card,624,medium
C,Naypyitaw,Member,Male,No,Yes,No,No,No,No,32,10,15,335,Ewallet,320,low
B,Mandalay,Member,Male,Yes,No,No,No,No,No,74,8,11,603,Credit card,592,high
A,Yangon,Normal,Female,No,No,No,No,Yes,No,52,5,15,275,Credit card,260,medium
B,Mandalay,Normal,Female,No,No,No,Yes,No,No,23,10,15,245,Ewallet,230,medium
A,Yangon,Normal,Male,No,Yes,No,No,No,No,15,2,10,40,Ewallet,30,high
B,Mandalay,Normal,Male,No,No,No,No,No,Yes,42,10,12,432,Ewallet,420,medium
C,Naypyitaw,Member,Female,No,Yes,No,No,No,No,32,1,12,44,Ewallet,32,medium
C,Naypyitaw,Normal,Male,Yes,No,No,No,No,No,39,1,13,52,Ewallet,39,medium
B,Mandalay,Normal,Female,No,No,Yes,No,No,No,72,10,13,733,Ewallet,720,low
A,Yangon,Member,Male,No,No,No,No,Yes,No,88,1,20,108,Cash,88,high
A,Yangon,Normal,Male,No,No,Yes,No,No,No,77,1,11,88,Cash,77,low
A,Yangon,Member,Female,No,No,No,No,No,Yes,59,7,10,423,Cash,413,medium
